"FullName","Length"
"C:\SP_DOC\sp_lab_v10\scripts\run_poc.py","3871"
"C:\SP_DOC\sp_lab_v10\scripts\run_quick_feedback.py","6338"
"C:\SP_DOC\sp_lab_v10\scripts\simple_chandelier_backtest.py","6041"
"C:\SP_DOC\sp_lab_v10\scripts\simple_strategy_comparison.py","17610"
"C:\SP_DOC\sp_lab_v10\scripts\taifex_daily_downloader.py","11841"
"C:\SP_DOC\sp_lab_v10\scripts\taifex_official_downloader.py","28663"
"C:\SP_DOC\sp_lab_v10\scripts\taifex_official_update.py","1154"
"C:\SP_DOC\sp_lab_v10\scripts\unzip_data.py","1491"
"C:\SP_DOC\sp_lab_v10\scripts\validate_strategy_real_data.py","16461"
"C:\SP_DOC\sp_lab_v10\scripts\verify_poc.py","1189"
"C:\SP_DOC\sp_lab_v10\scripts\verify_taifex_db.py","2061"
"C:\SP_DOC\sp_lab_v10\scripts\verify_v2.py","1187"
"C:\SP_DOC\sp_lab_v10\scripts\view_results.py","4532"
"C:\SP_DOC\sp_lab_v10\scripts\maintenance\analyze_cleanup.py","2033"
"C:\SP_DOC\sp_lab_v10\scripts\maintenance\analyze_organization.py","1268"
"C:\SP_DOC\sp_lab_v10\scripts\maintenance\analyze_organization_v2.py","1124"
"C:\SP_DOC\sp_lab_v10\scripts\maintenance\analyze_organization_v3.py","1279"
"C:\SP_DOC\sp_lab_v10\scripts\maintenance\inspect_db.py","1528"
"C:\SP_DOC\sp_lab_v10\scripts\maintenance\organize_project.py","5318"
"C:\SP_DOC\sp_lab_v10\scripts\__pycache__\build_taifex_options_db.cpython-311.pyc","16947"
"C:\SP_DOC\sp_lab_v10\scripts\__pycache__\download_taifex_options.cpython-311.pyc","6841"
"C:\SP_DOC\sp_lab_v10\scripts\__pycache__\run_quick_feedback.cpython-311.pyc","10748"
"C:\SP_DOC\sp_lab_v10\src\config_manager.py","1104"
"C:\SP_DOC\sp_lab_v10\src\debug_strategy.py","2719"
"C:\SP_DOC\sp_lab_v10\src\integrated_strategy.py","27650"
"C:\SP_DOC\sp_lab_v10\src\market_indicators.py","13616"
"C:\SP_DOC\sp_lab_v10\src\ny_fed_integration.py","18697"
"C:\SP_DOC\sp_lab_v10\src\pressure_index.py","18322"
"C:\SP_DOC\sp_lab_v10\src\roro_engine.py","19701"
"C:\SP_DOC\sp_lab_v10\src\roro_signal_generator.py","31354"
"C:\SP_DOC\sp_lab_v10\src\signal_validator.py","28902"
"C:\SP_DOC\sp_lab_v10\src\taifex_data_integration.py","19081"
"C:\SP_DOC\sp_lab_v10\src\test_integrated_strategy.py","15342"
"C:\SP_DOC\sp_lab_v10\src\trading_system.db","28672"
"C:\SP_DOC\sp_lab_v10\src\__init__.py","733"
"C:\SP_DOC\sp_lab_v10\src\__pycache__\config_manager.cpython-311.pyc","2331"
"C:\SP_DOC\sp_lab_v10\src\__pycache__\data_loader.cpython-311.pyc","10125"
"C:\SP_DOC\sp_lab_v10\src\__pycache__\integrated_strategy.cpython-311.pyc","31012"
"C:\SP_DOC\sp_lab_v10\src\__pycache__\market_indicators.cpython-311.pyc","18148"
"C:\SP_DOC\sp_lab_v10\src\__pycache__\ny_fed_integration.cpython-311.pyc","24430"
"C:\SP_DOC\sp_lab_v10\src\__pycache__\pressure_index.cpython-311.pyc","24804"
"C:\SP_DOC\sp_lab_v10\src\__pycache__\roro_engine.cpython-311.pyc","23842"
"C:\SP_DOC\sp_lab_v10\src\__pycache__\roro_signal_generator.cpython-311.pyc","39975"
"C:\SP_DOC\sp_lab_v10\src\__pycache__\signal_validator.cpython-311.pyc","36932"
"C:\SP_DOC\sp_lab_v10\src\__pycache__\__init__.cpython-311.pyc","935"
"C:\SP_DOC\sp_lab_v10\strategies\contrarian_strategy_design.py","9322"
"C:\SP_DOC\sp_lab_v10\strategies\contrarian_strategy_simple.py","8587"
"C:\SP_DOC\sp_lab_v10\strategies\final_strategy_recommendation.py","5887"
"C:\SP_DOC\sp_lab_v10\strategies\finlab_enhanced_strategy.py","10315"
"C:\SP_DOC\sp_lab_v10\strategies\finlab_lazy_strategy.py","4367"
"C:\SP_DOC\sp_lab_v10\strategies\finlab_optimized_strategy.py","2570"
"C:\SP_DOC\sp_lab_v10\strategies\finlab_optimized_strategy_v2.py","2340"
"C:\SP_DOC\sp_lab_v10\strategies\finlab_simple_check.py","1820"
"C:\SP_DOC\sp_lab_v10\strategies\finlab_strategy_enhancement.py","4956"
"C:\SP_DOC\sp_lab_v10\strategies\monthly_strategy_execution.py","13823"
"C:\SP_DOC\sp_lab_v10\strategies\QUANT_STRATEGY_DEVELOPMENT_PLAN.md","4955"
"C:\SP_DOC\sp_lab_v10\strategies\roro_strategy_optimized.py","22938"
"C:\SP_DOC\sp_lab_v10\strategies\search_finlab.py","1784"
"C:\SP_DOC\sp_lab_v10\strategies\search_trading_strategies.py","5401"
"C:\SP_DOC\sp_lab_v10\strategies\simple_monthly_trades.py","6200"
"C:\SP_DOC\sp_lab_v10\strategies\strategy_comparison_analysis.py","13837"
"C:\SP_DOC\sp_lab_v10\strategies\taifex_final_strategy.py","5447"
"C:\SP_DOC\sp_lab_v10\strategies\taifex_options_realistic.py","9330"
"C:\SP_DOC\sp_lab_v10\strategies\taifex_options_strategy.py","11475"
"C:\SP_DOC\sp_lab_v10\tests\README.md","1002"
"C:\SP_DOC\sp_lab_v10\tests\simple_test.py","1211"
"C:\SP_DOC\sp_lab_v10\tests\test_api.py","970"
"C:\SP_DOC\sp_lab_v10\tests\test_chandelier_signals.py","7950"
"C:\SP_DOC\sp_lab_v10\tests\test_data_loader.py","999"
"C:\SP_DOC\sp_lab_v10\tests\test_dual_ma_strategy.py","6898"
"C:\SP_DOC\sp_lab_v10\tests\test_duckdb_loader.py","2679"
"C:\SP_DOC\sp_lab_v10\tests\test_finlab.py","1378"
"C:\SP_DOC\sp_lab_v10\tests\test_finmind.py","2969"
"C:\SP_DOC\sp_lab_v10\tests\test_fred_api.py","8080"
"C:\SP_DOC\sp_lab_v10\tests\test_ny_fed_integration.py","1935"
"C:\SP_DOC\sp_lab_v10\tools\demo_strategy_charts.py","9009"
"C:\SP_DOC\sp_lab_v10\tools\simple_strategy_charts.py","9476"
"C:\SP_DOC\sp_lab_v10\tools\strategy_charts_simulation.py","9800"
"C:\SP_DOC\sp_lab_v10\tools\strategy_visualization.py","12109"
"C:\SP_DOC\sp_lab_v10\tools\third_party\requirements.txt","289"
"C:\SP_DOC\sp_lab_v10\utils\convert_encoding.py","981"
"C:\SP_DOC\sp_lab_v10\utils\create_log.py","2755"
"C:\SP_DOC\sp_lab_v10\utils\README.md","787"
"C:\SP_DOC\sp_lab_v10\utils\test_data.py","893"
